"prime","target","primeGroup"
"https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/37-prime-2.PNG","https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/37-target.PNG","prime-2"
"https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/40-prime-2.PNG","https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/40-target.PNG","prime-2"
"https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/22-prime-2.PNG","https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/22-target.PNG","prime-2"
"https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/39-prime-2.PNG","https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/39-target.PNG","prime-2"
"https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/15-prime-2.PNG","https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/15-target.PNG","prime-2"
"https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/11-prime-2.PNG","https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/11-target.PNG","prime-2"
"https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/18-prime-2.PNG","https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/18-target.PNG","prime-2"
"https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/2-prime-2.PNG","https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/2-target.PNG","prime-2"
"https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/17-prime-2.PNG","https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/17-target.PNG","prime-2"
"https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/35-prime-2.PNG","https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/35-target.PNG","prime-2"
"https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/16-prime-2.PNG","https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/16-target.PNG","prime-2"
"https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/36-prime-3.PNG","https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/36-target.PNG","prime-3"
"https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/3-prime-3.PNG","https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/3-target.PNG","prime-3"
"https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/19-prime-3.PNG","https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/19-target.PNG","prime-3"
"https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/8-prime-3.PNG","https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/8-target.PNG","prime-3"
"https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/13-prime-3.PNG","https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/13-target.PNG","prime-3"
"https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/27-prime-3.PNG","https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/27-target.PNG","prime-3"
"https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/24-prime-3.PNG","https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/24-target.PNG","prime-3"
"https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/6-prime-3.PNG","https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/6-target.PNG","prime-3"
"https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/42-prime-3.PNG","https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/42-target.PNG","prime-3"
"https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/26-prime-3.PNG","https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/26-target.PNG","prime-3"
"https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/38-prime-3.PNG","https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/38-target.PNG","prime-3"
"https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/28-prime-4.PNG","https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/28-target.PNG","prime-4"
"https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/34-prime-4.PNG","https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/34-target.PNG","prime-4"
"https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/4-prime-4.PNG","https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/4-target.PNG","prime-4"
"https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/25-prime-4.PNG","https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/25-target.PNG","prime-4"
"https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/31-prime-4.PNG","https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/31-target.PNG","prime-4"
"https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/10-prime-4.PNG","https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/10-target.PNG","prime-4"
"https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/5-prime-4.PNG","https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/5-target.PNG","prime-4"
"https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/9-prime-4.PNG","https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/9-target.PNG","prime-4"
"https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/32-prime-4.PNG","https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/32-target.PNG","prime-4"
"https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/12-prime-4.PNG","https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/12-target.PNG","prime-4"
"https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/7-prime-4.PNG","https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/7-target.PNG","prime-4"
"https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/23-prime-1.PNG","https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/23-target.PNG","prime-1"
"https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/14-prime-1.PNG","https://raw.githubusercontent.com/crystalliu647/ling231/main/stimuli/14-target.PNG","prime-1"
